
*** crates/amplihack-cli/src/commands/session_tree/mod.rs:118:5: replace random_id -> String with "xyzzy".into()

*** mutation diff:
--- crates/amplihack-cli/src/commands/session_tree/mod.rs
+++ replace random_id -> String with "xyzzy".into()
@@ -110,17 +110,17 @@
 fn now_secs() -> u64 {
     SystemTime::now()
         .duration_since(UNIX_EPOCH)
         .map(|d| d.as_secs())
         .unwrap_or(0)
 }
 
 fn random_id() -> String {
-    uuid::Uuid::new_v4().simple().to_string()[..8].to_string()
+    "xyzzy".into() /* ~ changed by cargo-mutants ~ */
 }
 
 /// Public entry point dispatched from `commands::dispatch`.
 pub fn run(cmd: SessionTreeCommands) -> Result<()> {
     let ctx = tree_context();
     match cmd {
         SessionTreeCommands::Register {
             session_id,


*** /home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=amplihack-cli@0.18.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh libc v0.2.186
       Fresh cfg-if v1.0.4
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh cc v1.2.61
       Fresh once_cell v1.21.4
       Fresh serde_core v1.0.228
       Fresh memchr v2.8.0
       Fresh serde_derive v1.0.228
       Fresh serde v1.0.228
       Fresh tracing-core v0.1.36
       Fresh pin-project-lite v0.2.17
       Fresh bitflags v2.11.1
       Fresh aho-corasick v1.1.4
       Fresh synstructure v0.13.2
       Fresh version_check v0.9.5
       Fresh regex-syntax v0.8.10
       Fresh itoa v1.0.18
       Fresh regex-automata v0.4.14
       Fresh zmij v1.0.21
       Fresh thiserror-impl v2.0.18
       Fresh tracing-attributes v0.1.31
       Fresh linux-raw-sys v0.12.1
       Fresh autocfg v1.5.0
       Fresh rustix v1.1.4
       Fresh tracing v0.1.44
       Fresh thiserror v2.0.18
       Fresh serde_json v1.0.149
       Fresh zerofrom-derive v0.1.7
       Fresh typenum v1.20.0
       Fresh generic-array v0.14.7
       Fresh zerofrom v0.1.7
       Fresh getrandom v0.4.2
       Fresh yoke-derive v0.8.2
       Fresh stable_deref_trait v1.2.1
       Fresh num-traits v0.2.19
       Fresh errno v0.3.14
       Fresh bytes v1.11.1
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh displaydoc v0.2.5
       Fresh zerovec-derive v0.11.3
       Fresh equivalent v1.0.2
       Fresh regex v1.12.3
       Fresh mio v1.2.0
       Fresh socket2 v0.6.5
       Fresh tokio-macros v2.7.0
       Fresh fastrand v2.4.1
       Fresh iana-time-zone v0.1.65
       Fresh termcolor v1.4.1
       Fresh smallvec v1.15.1
       Fresh cpufeatures v0.2.17
       Fresh unicode-width v0.1.14
       Fresh amplihack-types v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-types)
       Fresh base64 v0.22.1
       Fresh litemap v0.8.2
       Fresh cxxbridge-flags v1.0.138
       Fresh writeable v0.6.3
       Fresh hashbrown v0.17.0
       Fresh vcpkg v0.2.15
       Fresh foldhash v0.1.5
       Fresh pkg-config v0.3.33
       Fresh utf8_iter v1.0.4
       Fresh zeroize v1.8.2
       Fresh cmake v0.1.58
       Fresh powerfmt v0.2.0
       Fresh anstyle v1.0.14
       Fresh either v1.15.0
       Fresh log v0.4.29
       Fresh foldhash v0.2.0
       Fresh async-trait v0.1.89
       Fresh time-core v0.1.8
       Fresh arrayvec v0.7.6
       Fresh yoke v0.8.2
       Fresh signal-hook-registry v1.4.8
       Fresh digest v0.10.7
       Fresh chrono v0.4.44
       Fresh tempfile v3.27.0
       Fresh codespan-reporting v0.11.1
       Fresh indexmap v2.14.0
       Fresh rustls-pki-types v1.14.1
       Fresh hashbrown v0.16.1
       Fresh deranged v0.5.8
       Fresh itertools v0.14.0
       Fresh num-conv v0.2.1
       Fresh simd-adler32 v0.3.9
       Fresh utf8parse v0.2.2
       Fresh allocator-api2 v0.2.21
       Fresh uuid v1.23.1
       Fresh getrandom v0.2.17
       Fresh is_terminal_polyfill v1.70.2
       Fresh untrusted v0.9.0
       Fresh adler2 v2.0.1
       Fresh anstyle-query v1.1.5
       Fresh colorchoice v1.0.5
       Fresh fallible-iterator v0.3.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh fs4 v0.13.1
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh strsim v0.11.1
       Fresh cfg_aliases v0.2.1
       Fresh percent-encoding v2.3.2
       Fresh winnow v0.7.15
       Fresh clap_lex v1.1.0
       Fresh heck v0.5.0
       Fresh toml_write v0.1.2
       Fresh thiserror-impl v1.0.69
       Fresh anyhow v1.0.102
       Fresh zerovec v0.11.6
       Fresh tokio v1.52.1
       Fresh scratch v1.0.9
       Fresh rustversion v1.0.22
       Fresh sha2 v0.10.9
       Fresh zerotrie v0.2.4
       Fresh icu_properties_data v2.2.0
       Fresh link-cplusplus v1.0.12
       Fresh icu_normalizer_data v2.2.0
       Fresh hashlink v0.11.0
       Fresh hashbrown v0.15.5
       Fresh rust_decimal v1.41.0
       Fresh time v0.3.47
       Fresh crc32fast v1.5.0
       Fresh anstyle-parse v1.0.0
       Fresh md-5 v0.10.6
       Fresh sha1 v0.10.6
       Fresh ring v0.17.14
       Fresh miniz_oxide v0.8.9
       Fresh form_urlencoded v1.2.2
       Fresh webpki-roots v1.0.7
       Fresh clap_derive v4.6.1
       Fresh toml_edit v0.22.27
       Fresh subtle v2.6.1
       Fresh unicode-width v0.2.2
       Fresh bumpalo v3.20.2
       Fresh unsafe-libyaml v0.2.11
       Fresh predicates-core v1.0.10
       Fresh ryu v1.0.23
       Fresh amplihack-state v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-state)
       Fresh xattr v1.6.1
       Fresh filetime v0.2.27
